/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'right', 'left')
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.21
 -- left : 0.75

('right', 'red', 'right', 'forward')
 -- forward : -20.16
 -- right : -9.72
 -- None : 0.00
 -- left : -20.30

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward')
 -- forward : -19.72
 -- right : -10.24
 -- None : 1.30
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -5.30
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -5.30
 -- right : 0.07
 -- None : 1.45
 -- left : -8.57

('right', 'green', 'left', 'forward')
 -- forward : 0.32
 -- right : 0.00
 -- None : 0.00
 -- left : -0.02

('forward', 'green', None, None)
 -- forward : 2.19
 -- right : 0.59
 -- None : -4.26
 -- left : 0.43

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.49

('forward', 'red', 'left', 'left')
 -- forward : -22.41
 -- right : 0.00
 -- None : 0.96
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.89

('right', 'green', None, None)
 -- forward : 0.59
 -- right : 1.31
 -- None : -5.01
 -- left : 0.50

('forward', 'red', 'forward', None)
 -- forward : -4.86
 -- right : 0.62
 -- None : 0.00
 -- left : -7.06

('forward', 'red', None, 'left')
 -- forward : -4.90
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.77

('left', 'red', 'left', None)
 -- forward : -8.58
 -- right : -0.33
 -- None : 2.59
 -- left : -5.07

('right', 'green', None, 'forward')
 -- forward : 0.02
 -- right : 2.10
 -- None : -2.04
 -- left : 0.38

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.36

('right', 'red', None, 'left')
 -- forward : 0.00
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

