/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- left : -11.48

('forward', 'green', 'left', 'right')
 -- forward : 1.00
 -- right : 0.00
 -- None : -4.68
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : -0.20
 -- right : 1.24
 -- None : -4.98
 -- left : -18.18

('forward', 'red', 'forward', 'right')
 -- forward : -9.23
 -- right : 0.00
 -- None : 2.19
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 1.02
 -- right : 2.07
 -- None : -5.70
 -- left : 0.47

('forward', 'red', 'left', 'right')
 -- forward : -7.26
 -- right : 1.32
 -- None : 2.03
 -- left : -10.01

('forward', 'red', None, 'forward')
 -- forward : -40.30
 -- right : -19.61
 -- None : 1.83
 -- left : -40.05

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.10
 -- None : -4.82
 -- left : 1.52

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.97
 -- None : -3.20
 -- left : 0.00

('left', 'red', None, 'forward')
 -- forward : -39.23
 -- right : -20.53
 -- None : 2.52
 -- left : -40.50

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.00
 -- left : -10.73

('left', 'green', 'right', 'forward')
 -- forward : 0.36
 -- right : 1.46
 -- None : 0.00
 -- left : -14.29

('right', 'red', None, None)
 -- forward : -9.41
 -- right : 2.63
 -- None : 0.86
 -- left : -9.40

('forward', 'green', 'forward', None)
 -- forward : 1.08
 -- right : 0.81
 -- None : -5.23
 -- left : -19.52

('forward', 'red', 'left', 'forward')
 -- forward : -29.67
 -- right : -15.66
 -- None : 2.50
 -- left : -39.37

('left', 'red', None, 'left')
 -- forward : -10.22
 -- right : 0.36
 -- None : 1.09
 -- left : -15.27

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.26
 -- left : 1.44

('right', 'red', 'forward', 'forward')
 -- forward : -39.51
 -- right : -14.50
 -- None : 0.52
 -- left : -36.98

('right', 'red', 'left', None)
 -- forward : -10.09
 -- right : 2.48
 -- None : 0.39
 -- left : -10.77

('right', 'green', 'forward', None)
 -- forward : 0.36
 -- right : 0.73
 -- None : -5.07
 -- left : -19.88

('forward', 'green', None, 'forward')
 -- forward : 2.71
 -- right : 0.29
 -- None : -5.14
 -- left : 0.96

('right', 'red', 'forward', 'left')
 -- forward : -14.93
 -- right : 1.83
 -- None : 0.35
 -- left : -10.77

('forward', 'green', None, 'right')
 -- forward : 1.19
 -- right : 1.00
 -- None : -4.37
 -- left : 0.52

('forward', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.34
 -- None : -5.67
 -- left : -15.38

('right', 'green', 'left', 'forward')
 -- forward : 0.36
 -- right : 2.26
 -- None : 0.00
 -- left : 0.85

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.85
 -- None : 2.05
 -- left : -14.81

('left', 'green', None, 'forward')
 -- forward : 0.92
 -- right : 0.85
 -- None : -5.66
 -- left : 0.70

('forward', 'red', 'left', 'left')
 -- forward : -11.86
 -- right : 0.52
 -- None : 1.05
 -- left : -7.06

('left', 'red', 'right', 'forward')
 -- forward : -30.67
 -- right : 0.00
 -- None : 1.80
 -- left : -30.16

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 1.56
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -9.77
 -- right : 1.68
 -- None : -0.10
 -- left : -9.69

('left', 'red', 'left', 'right')
 -- forward : -15.58
 -- right : -0.06
 -- None : 2.01
 -- left : -6.89

('forward', 'green', 'right', 'right')
 -- forward : 1.41
 -- right : -0.12
 -- None : -5.39
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -29.91
 -- right : -14.62
 -- None : 1.88
 -- left : -36.64

('right', 'red', 'forward', None)
 -- forward : -10.73
 -- right : 1.78
 -- None : -0.06
 -- left : -10.22

('forward', 'green', None, 'left')
 -- forward : 1.18
 -- right : 0.86
 -- None : -4.88
 -- left : 1.03

('left', 'green', 'right', None)
 -- forward : 0.04
 -- right : 0.45
 -- None : -4.96
 -- left : -19.90

('left', 'green', None, None)
 -- forward : 1.18
 -- right : 0.77
 -- None : -5.25
 -- left : 2.12

('right', 'green', 'right', 'right')
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : -14.87

('forward', 'green', 'right', 'left')
 -- forward : 0.94
 -- right : 0.00
 -- None : 0.00
 -- left : -14.78

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.44
 -- None : -0.32
 -- left : -8.21

('left', 'green', 'forward', 'forward')
 -- forward : 1.50
 -- right : 0.04
 -- None : -4.27
 -- left : -18.43

('left', 'green', None, 'left')
 -- forward : 1.15
 -- right : 0.59
 -- None : -5.24
 -- left : 1.76

('right', 'green', 'left', None)
 -- forward : 0.74
 -- right : 1.34
 -- None : -5.38
 -- left : 0.61

('left', 'red', 'right', None)
 -- forward : -7.37
 -- right : 1.03
 -- None : 1.71
 -- left : -37.13

('right', 'red', 'right', 'right')
 -- forward : -7.45
 -- right : 0.00
 -- None : 0.00
 -- left : -30.27

